Tiempo,Humedad_Relativa_%
431,48.04522394438912
432,41.83576561023718
433,40.80107902690827
434,46.56281219593199
435,45.17911276690767
436,44.65666112708838
437,48.646307754001725
438,48.2612963160167
439,47.202315050752624
440,46.338341556521215
441,51.22304636629009
442,51.36740265483856
443,50.46617131827416
444,54.96292568462252
445,49.741155105081276
446,49.44741845740898
447,51.73618535677289
448,53.653660317304286
449,54.85854409270742
450,54.517527884287325
451,56.33224559896659
452,53.75208880160381
453,59.76752771161106
454,57.33722884395639
455,60.35326702544265
456,59.4157990002282
457,60.24898339247462
458,61.0725342615431
459,61.41728541030481
460,62.38649516587211
461,64.32783274803876
462,62.619347450928665
463,64.18841265577394
464,63.121401850075685
465,66.69701321528603
466,62.964432100056115
467,68.40318992567317
468,65.18789068764163
469,62.85553999025595
470,66.40338121198249
471,65.19559532668708
472,68.62923586834037
473,66.01199017840078
474,66.77255201610065
475,64.21129959487553
476,67.38844104997006
477,63.724647133732375
478,65.66014162685605
479,70.58005915466696
480,70.83744806172896
481,70.29835362553482
482,67.66973125683899
483,69.63888604864637
484,69.83187991626369
485,67.601099052139
486,72.97719752995837
487,71.75143483327402
488,69.55478190446335
489,70.02417260441314
490,70.3345940464192
491,65.75561525759623
492,69.23995399588914
493,68.23971504710181
494,67.44419848217505
495,68.7036471586554
496,72.65460289607742
497,70.10963299636153
498,67.43004780742471
499,69.43821925118054
